행정동_코드,행정동_코드_명,당월_매출_금액,당월_매출_건수,총매출건수,2030_매출건수,피크타임_매출비중,시간대추천,00~06_매출비중,06~11_매출비중,11~14_매출비중,14~17_매출비중,17~21_매출비중,21~24_매출비중,2030_매출비율,객단가
11305534,삼양동,154517767,14613,14553,4433,0.3051072028674274,14~17,0.0048399552544243244,0.08576925310068159,0.2855876830010206,0.26659647035168443,0.25836292431088714,0.09884371398130189,0.30461073318216175,10573.9934989393
11305535,미아동,2162372341,315246,310638,134153,0.3179812130362713,11~14,0.0009817050160444737,0.1448395758948634,0.3179812130362713,0.2609178198915373,0.23847013586039376,0.03680955030088977,0.4318628113752986,6859.317298236932
11305545,송중동,4679007244,727266,721500,329410,0.2638111937262363,17~21,0.037198034023878834,0.13009789225869742,0.2414527271948177,0.25030049682206457,0.26162046949572376,0.07933038020481771,0.4565627165627166,6433.694472173867
11305555,송천동,1182552067,209236,204916,66889,0.38582291358597587,11~14,0.00013136569882373517,0.1492432390208033,0.38582291358597587,0.2739336931200752,0.1700603128735446,0.020808475700777266,0.32642155810185636,5651.761967347875
11305575,삼각산동,1405669448,189794,186692,64485,0.29673570080999156,14~17,0.0,0.12777044141315025,0.2836973787697634,0.2882758387469278,0.27577363356681106,0.02448270750334748,0.3454084802776766,7406.290230460394
11305595,번1동,3161221311,493860,485333,247907,0.29046981228866875,11~14,0.007266075283031949,0.10164154652590539,0.28933304208521066,0.2477983774025539,0.2755946029555807,0.07836635574771739,0.5107977409325144,6401.047485117239
11305603,번2동,497586138,82620,79564,26203,0.41161840056422094,11~14,0.0,0.14870021847743098,0.41161840056422094,0.2748764830846085,0.16411747050078435,0.0006874273729552519,0.3293323613694636,6022.5870007262165
11305608,번3동,898147883,184947,181456,63964,0.330352117070264,11~14,0.0,0.1686000898700215,0.330352117070264,0.2919111586451627,0.19535312906956423,0.01378350534498757,0.3525041883431796,4856.244670094676
11305615,수유1동,532864038,87383,87343,42060,0.3451113139188815,14~17,0.0,0.1357588203105347,0.29609689387813165,0.33585537670225774,0.21254975965383072,0.019739149455245145,0.481549752126673,6098.028655459299
11305625,수유2동,159341579,27502,27227,14208,0.3027598851112103,11~14,0.025912200602554995,0.13080123508562652,0.28953364526985176,0.2222459237468655,0.26455763164517143,0.06694936364992977,0.5218349432548574,5793.817867791433
11305635,수유3동,6627344918,827863,803516,410776,0.274235218090337,11~14,0.009943512458973501,0.1312277072069935,0.26744184937680693,0.23481482603105108,0.2694885290098284,0.08708357591634659,0.5112231741496125,8005.364315110109
11305645,우이동,6346788721,502437,492803,169423,0.3663195325449816,11~14,0.004169303024769376,0.06985689393120618,0.3663195325449816,0.3129229169843548,0.21018760249185459,0.03654375102283341,0.3437945791726106,12632.00902998784
11305660,인수동,2810771626,339066,329380,140374,0.3481559692732755,11~14,0.001630169475586213,0.11796426861863181,0.3481559692732755,0.2825736836147239,0.20297855044307442,0.04669735857470818,0.4261764527293703,8289.747795414462
11320511,창1동,3950981801,591676,590648,282523,0.2783586598226204,17~21,9.945319189715965e-05,0.14382535880604336,0.2752189211513766,0.2654062986195281,0.27528969145162624,0.04016027677952863,0.47832719318443473,6677.6103830474785
11320512,창2동,478749401,80626,79542,27934,0.3300790851488834,11~14,0.0,0.13948386511348615,0.328436152165036,0.2931853896146124,0.21230804519615437,0.02658654791071108,0.3511855372004727,5937.903418252176
11320513,창3동,302863472,37010,36697,11623,0.3828802184138122,11~14,0.0002482918324449542,0.1595730824645352,0.37739166948475134,0.3255432007535593,0.13373565765331638,0.0035080978113928084,0.3167288879199935,8183.287543907052
11320514,창4동,2151574698,366177,356891,132837,0.3590765818954633,11~14,0.0038564805146789577,0.19065378878329464,0.3590765818954633,0.23273627732486324,0.1834764056195551,0.030200465862144765,0.37220607972742376,5875.777828754946
11320515,창5동,3810479674,641812,636455,248950,0.2856659792863327,11~14,0.006681566787464213,0.14570293254020067,0.2856659792863327,0.25977872888678777,0.2548215563085499,0.04734923619066475,0.391150984751475,5937.06517484871
11320521,도봉1동,2423580117,327540,326000,78021,0.33952591564158846,11~14,0.0,0.12478460497621799,0.33952591564158846,0.3020074348164761,0.22211108364822363,0.011570960917493857,0.2393282208588957,7399.340895768456
11320522,도봉2동,1292858230,179073,166495,62591,0.5098970870510878,11~14,0.0,0.18299284615577027,0.5098970870510878,0.2250764592481601,0.0792395401107347,0.0027940674342471295,0.37593321120754375,7219.727317909456
11320660,쌍문1동,1689171437,376270,375397,183327,0.38696765726997157,11~14,0.003140142110597397,0.20109528412364186,0.38696765726997157,0.2740266946235282,0.1263434651654751,0.008426756706785905,0.48835499484545697,4489.253559943658
11320670,쌍문2동,821468745,132655,126423,47752,0.36595817193806757,11~14,0.0009493002547623877,0.15835059155798153,0.36595817193806757,0.27166925677583115,0.18703939841847725,0.016033281054880083,0.3777160801436448,6192.520033168746
11320680,쌍문3동,1281081374,238330,236770,103495,0.3042782771483439,11~14,0.0,0.1338549630146719,0.30398788315518943,0.2598917152915802,0.2680581019387118,0.03420733659984668,0.4371119651982937,5375.2417824025515
11320681,쌍문4동,617687543,120734,120626,41141,0.33520288625874817,14~17,0.0,0.12202167980054102,0.3186249627793412,0.33294005805368865,0.21330037241417427,0.013112926952254828,0.3410624575133056,5116.102696837676
11320690,방학1동,4498476888,592212,582902,208137,0.30087948146490623,11~14,0.008464223253671636,0.14093663154050395,0.30087948146490623,0.2508207878451789,0.24257692031327155,0.05632195558246771,0.3570703137062491,7596.058316954064
11320700,방학2동,1034860052,244874,244363,72964,0.30200438482334724,11~14,0.010066527316705183,0.16777871941925845,0.30200438482334724,0.2638651336771699,0.21513133338408477,0.041153901379434484,0.29858857519346216,4226.091998333837
11320710,방학3동,1148802818,98424,95707,24789,0.3392979109996378,11~14,0.0,0.06045139403484288,0.3392979109996378,0.3098774093343907,0.23277509040977157,0.05759819522135711,0.2590092678696438,11671.978562139315
11350560,월계1동,3314618004,530437,522061,240370,0.3258380816599884,11~14,0.0004985143875144416,0.135136407706079,0.3258380816599884,0.2421930317254932,0.2518749429063848,0.04445902161454018,0.4604251227346996,6248.843885324742
11350570,월계2동,369884836,72628,72154,26174,0.33561685436291216,11~14,0.0,0.2087528060658137,0.33561685436291216,0.25396212253583456,0.18306305109510077,0.018605165940338855,0.3627518917870111,5092.868260175139
11350580,월계3동,942870695,173202,170661,55609,0.38784018412247584,11~14,0.0,0.1908843358614116,0.38784018412247584,0.2586195564415785,0.16090808880058663,0.0017478347739473814,0.32584480344073924,5443.763322594427
11350595,공릉1동,10246075602,1196830,1178022,617027,0.30473893591315393,14~17,0.007734803336229424,0.06840101259272606,0.27908911021725163,0.2882120433049553,0.28358141935681785,0.07298161119201975,0.5237822383622717,8561.011674172605
11350600,공릉2동,5347342989,966553,950265,508244,0.3841850427036372,11~14,0.0011835030289835233,0.1488401172018886,0.3841850427036372,0.2566491078972166,0.18131392789016634,0.027828301278107686,0.5348444907473179,5532.38465867883
11350611,하계1동,1896121933,255918,247100,90142,0.34249113026861494,11~14,0.0,0.19696994405060633,0.34249113026861494,0.24768845596408345,0.1995629842914333,0.013287485425262044,0.36479967624443543,7409.0995279738045
11350619,중계본동,2053890481,348953,345869,93938,0.3066538319005975,14~17,4.84487238223194e-06,0.13908311104090246,0.2731226783993753,0.3066538319005975,0.2558872198166411,0.02524831397010148,0.2715999410181311,5885.86566385731
11350621,중계1동,1262667826,218710,218312,61438,0.3673618070726605,11~14,0.00023623684922070414,0.11945425780047714,0.3673618070726605,0.31214093850813457,0.1929423437904156,0.007864415979091544,0.2814229176591301,5773.251456266289
11350624,중계4동,1701578475,353710,353467,117255,0.2853001409826472,11~14,0.000174121990714293,0.13315955043850913,0.28380534683207115,0.2586302197698219,0.26348130463779373,0.0607494563310898,0.3317282801506223,4810.659791919935
11350625,중계2?3동,4691199580,905437,900224,274795,0.32290673153681826,14~17,0.003496779705332407,0.13539225813561823,0.30913210773948613,0.31644124949279884,0.1985545558386006,0.03698304908816382,0.30525180399545004,5181.144110523427
11350630,상계1동,3511830532,595841,582776,199656,0.3001445572765322,11~14,0.0002648000346028095,0.15964662714221317,0.3001445572765322,0.27549502314844937,0.22982090867041016,0.034628083727792275,0.3425947533872363,5893.905474782702
11350640,상계2동,16548831975,2831401,2767433,1517236,0.2891682244876522,17~21,0.014741607103761913,0.12562001442412124,0.25008639992878845,0.24737346031581534,0.2891682244876522,0.07301029373986082,0.5482466964873224,5844.750346206702
11350665,상계3?4동,1711650351,347807,346716,128132,0.284126543636674,11~14,0.0009476869716739166,0.17975593090079056,0.284126543636674,0.2560609698158041,0.24225860602055693,0.036850262654500435,0.36955894738056505,4921.264813531642
11350670,상계5동,1827028072,256145,253313,102272,0.30471153731881806,14~17,0.006629320131252591,0.1388351264350873,0.2865304431139136,0.30471153731881806,0.23669570631259285,0.026597866688335567,0.40373766841812303,7132.788350348435
11350695,상계6?7동,5864325732,846805,825139,379376,0.3317542471546169,11~14,0.010158308620011566,0.13337835693142455,0.3317542471546169,0.24604973545731673,0.22657811795338884,0.05208123388324146,0.45977223231479786,6925.237489150395
11350700,상계8동,1382853931,342399,341925,161674,0.2664378128460786,17~21,0.017507001223335025,0.1567058920794941,0.25206954325596287,0.25263875183090095,0.24994201392220886,0.07113679768809819,0.4728346859691453,4038.720705960006
11350710,상계9동,1141354043,258773,256002,110352,0.2845659978900761,11~14,0.0,0.21894972830960174,0.2845659978900761,0.26743335311225036,0.20322408728421965,0.02582683340385218,0.4310591323505285,4410.638061157849
11350720,상계10동,585328605,72512,72512,41632,0.369718329105135,17~21,0.03569407790225445,0.06689314112274918,0.10255013457420767,0.20450971620555836,0.369718329105135,0.22063460109009536,0.5741394527802295,8072.161918027361
11380510,녹번동,2310753693,312837,295701,124347,0.3956620487170166,11~14,0.0006703143278406009,0.18536489011577392,0.3956620487170166,0.25983217471889714,0.1453633925416813,0.013107179578790502,0.4205159941968407,7386.446273938185
11380520,불광1동,3170933005,594958,588463,233739,0.3218961294601018,11~14,0.0,0.19615499457624724,0.3218961294601018,0.2655826423409988,0.19289350782372205,0.02347272579893006,0.3972025428956451,5329.675380447024
11380530,불광2동,796515954,110490,110025,36516,0.2977569715789766,14~17,0.009750597626856528,0.09760579702517778,0.2132896179361706,0.28317094606021354,0.2853787162627847,0.11080432508879685,0.33188820722563056,7208.941569372794
11380551,갈현1동,1925143090,299258,297972,146334,0.3059650041967832,17~21,7.195250355843054e-05,0.08131662774509511,0.2587846728884924,0.2861849203857359,0.3059650041967832,0.067676822280335,0.4910998348838146,6433.0547220124445
11380552,갈현2동,3622183014,468720,466505,227381,0.32571602742924716,17~21,0.006545086413840663,0.08676275831637556,0.20438622314181654,0.2764373393929089,0.32571602742924716,0.10015256530581117,0.48741385408516524,7727.818343573988
11380560,구산동,2043828113,301388,300242,116800,0.27363083999078697,11~14,0.0008712340297162347,0.15745689149022357,0.26983689121782317,0.257009869267925,0.2524856535920554,0.06233946040225664,0.38901952425043795,6781.385167956256
11380570,대조동,5273551428,930014,926578,370736,0.3102920484659048,14~17,0.004779238224350698,0.1132293409136725,0.2920291744420925,0.3089421517705524,0.24467172936687093,0.036348365282461034,0.4001131043473944,5670.400045590712
11380580,응암1동,1573940339,243163,236990,91674,0.35526249663130727,11~14,0.00012315423230227905,0.14273713209011615,0.35526249663130727,0.2975922670704747,0.18820783919816614,0.01607711077763341,0.38682644837334906,6472.778913732764
11380590,응암2동,14182637,440,440,33,0.5914576013134832,14~17,0.0,0.015479851333450327,0.13359786332769957,0.44701316105223116,0.18931501183893704,0.2145941124476819,0.075,32233.265909090907
11380600,응암3동,1265154972,232184,230392,91589,0.2893499534071433,11~14,0.011318334382189198,0.14544307250700306,0.2863734190006828,0.2635671614388539,0.24787321804166623,0.04542479462960482,0.39753550470502447,5448.932622402922
11380625,역촌동,1677201970,262846,257878,93993,0.3344365796394988,11~14,0.0019838853073280123,0.1728185285747486,0.3344365796394988,0.2582830334663113,0.18947565705850122,0.04300231595361206,0.36448630747873023,6380.930164430883
11380631,신사1동,2645514074,411446,410885,166000,0.27648157865740974,17~21,0.01825745595388521,0.12839466421303908,0.24586579515011336,0.23976631814235955,0.27648157865740974,0.09123418788319304,0.40400598707667595,6429.796556534758
11380632,신사2동,531124652,105946,105051,47970,0.24955298588469932,11~14,0.05512887545095128,0.1393621871304723,0.24955298588469932,0.21753633882479628,0.2155093862546991,0.12291022645438177,0.45663534854499244,5013.163800426632
11380640,증산동,1905520784,206060,204769,99289,0.2640323928372689,14~17,0.017600324316002922,0.14012488474373674,0.257741332499946,0.24987196508499926,0.2547494232593571,0.07991207009595792,0.48488296568328215,9247.407473551393
11380650,수색동,260791747,56672,55987,20089,0.3227023670958944,11~14,0.0,0.15918387992657795,0.3227023670958944,0.28911156244838854,0.21321506687185235,0.015787123657286767,0.35881543929840853,4601.774191840768
11380690,진관동,3624445889,502776,496486,219085,0.3509243542479497,11~14,3.986068497730537e-06,0.09616427982872741,0.34529393024135185,0.3246243724564162,0.1968725139958925,0.037040917409114284,0.44127125437575276,7208.868142075198
11410520,천연동,773475951,118372,115178,45901,0.38604567330425676,11~14,0.00031212110506116593,0.12361780690809988,0.38604567330425676,0.2261251136495823,0.22110318426922473,0.04279610076377516,0.39852228724235533,6534.281341871389
11410555,북아현동,66078029,11059,10980,2859,0.4771664072146836,11~14,0.0,0.1352408312489625,0.4771664072146836,0.2935278835816846,0.09406487795466936,0.0,0.2603825136612022,5975.045573740845
11410565,충현동,7135589233,769615,670849,337487,0.5256568137396557,11~14,0.004178322796535818,0.1646432665934544,0.5256568137396557,0.17821240876629502,0.08426780198734576,0.04304138611671338,0.5030744623603821,9271.634821306758
11410585,신촌동,46491172013,6349428,6226475,4191685,0.27688284157484955,17~21,0.013667536251363329,0.1200306751613931,0.26508611855915387,0.257727826058445,0.27584231771742856,0.06764552625221606,0.6732035381174741,7322.103977397649
11410615,연희동,17473140639,1671576,1636679,989211,0.3696571111252473,14~17,0.0011332707591050811,0.07663534960145976,0.3131839215815032,0.3696571111252473,0.21993134339915124,0.0194590035335334,0.6044013517617077,10453.09375044868
11410620,홍제1동,817742946,90917,88025,34003,0.3301396525235599,11~14,0.0,0.09841836819107286,0.3278814320094199,0.305450827838726,0.25039402612218475,0.01785534583859647,0.3862879863675092,8994.389894079215
11410640,홍제3동,993216196,141897,139427,64472,0.45257602014886095,11~14,0.004106985692336407,0.187388974832164,0.45257602014886095,0.25096376865988584,0.1029767475690605,0.0019875030976923345,0.4624068508968851,6999.557397267032
11410655,홍제2동,893120665,227984,226101,83896,0.31097589610262816,11~14,0.0,0.22197292971212562,0.31097589610262816,0.24148096189974436,0.20309139165566537,0.022478820629836478,0.37105541328875147,3917.4708093550425
11410660,홍은1동,710675830,146938,137122,42471,0.34986344333038266,11~14,0.00028090197880130716,0.15863437335901437,0.34986344333038266,0.2572735370078888,0.19154302074174012,0.042404723582172746,0.30973147999591605,4836.569369393894
11410685,홍은2동,1608436531,266419,263873,118248,0.3183447029032388,11~14,0.0024711263650904337,0.1718756479929893,0.3183447029032388,0.27691221474967703,0.1887672179359336,0.04162909005307089,0.4481246660325232,6037.24408169087
11410690,남가좌1동,108000000,12067,11502,4940,0.3583369259259259,11~14,0.0,0.17033905555555556,0.3583369259259259,0.2659506111111111,0.19471079629629628,0.01066261111111111,0.429490523387237,8950.029004723627
11410700,남가좌2동,3531387755,537441,535822,275241,0.2906719425936937,11~14,0.006183939200532811,0.11126055572820734,0.2771060162169161,0.28658681368396777,0.2598320493640421,0.059030625806333906,0.5136799160915378,6570.74498410058
11410720,북가좌2동,2101861117,351255,348609,141512,0.3254635259009348,11~14,0.001842489879281269,0.1429398633870378,0.3254635259009348,0.2645371573630335,0.23205953982548339,0.03315742364422927,0.4059332948948535,5983.861061052512
11440555,아현동,2564448532,369315,325955,169059,0.4018058409981853,11~14,0.004146335117513669,0.21895809261409938,0.4018058409981853,0.23367262411165585,0.12505701918273665,0.016360087975809203,0.5186574833949471,6943.797387054412
11440565,공덕동,3509044599,538050,498915,235606,0.4521881110575049,11~14,0.0014743408061291914,0.1951096352864509,0.4521881110575049,0.18402898721209426,0.11187903343683903,0.055319892200981685,0.4722367537556498,6521.7816169500975
11440585,도화동,10347181594,1727407,1579394,696989,0.37863591753669,11~14,0.0030904873550462323,0.20415474954204094,0.37863591753669,0.18926740720115098,0.18056263027578967,0.04428880808928218,0.441301537171852,5990.007910121934
11440590,용강동,4987014239,666375,603813,283220,0.42919410915927286,11~14,0.0042042984933479246,0.17938078765791438,0.42919410915927286,0.19534327815208902,0.09924512517619309,0.09263240136118273,0.46905250466617976,7483.79551903958
11440600,대흥동,5840770919,1118190,1105082,588938,0.32833977976161943,11~14,0.0017923099365827837,0.17408718986995794,0.32833977976161943,0.27201569938082915,0.19839127047311717,0.025373750577893556,0.532936017417712,5223.415447285345
11440610,염리동,5420246882,507576,472351,239659,0.4002272531026967,11~14,0.0,0.14216420476046104,0.4002272531026967,0.19473955429788192,0.20071590641220644,0.06215308142675389,0.507374812374696,10678.690249341971
11440630,신수동,3572595283,411656,385649,137751,0.39016566603919967,11~14,0.0,0.17514265058060224,0.39016566603919967,0.25149872817112834,0.15439290825263838,0.028800046956431374,0.357192680390718,8678.5939789533
11440655,서강동,15268186430,1668711,1634711,1185982,0.3035816145055816,11~14,0.025816750229943054,0.06690042647901737,0.28334707862321007,0.272302060173689,0.27482786143421917,0.07680582305992131,0.7254994919591292,9149.68884965701
11440660,서교동,115888550757,12736314,12334754,8628933,0.30592481622333917,14~17,0.01376336709726494,0.061770216682490615,0.25029727487042275,0.30592481622333917,0.2972891204751557,0.07095520465132679,0.6995626341635999,9099.065142159654
11440680,합정동,16914820434,2113709,2027287,1387730,0.2812091333449554,11~14,0.013242385595364501,0.11420107809030505,0.28007018697745967,0.26667742723403065,0.24813918585130823,0.07766973625153188,0.6845256739672281,8002.435734531102
11440690,망원1동,7330770210,940039,922130,581853,0.3219301692647343,14~17,0.011052652175967466,0.07438258777883264,0.29697709391748717,0.3219301692647343,0.24335988340449471,0.052297613458483674,0.6309880385628924,7798.368163448537
11440700,망원2동,2502866634,341250,331453,171567,0.31818358449441986,14~17,0.006208601134181745,0.09412106617520266,0.3039636886069221,0.31596450285792405,0.22258245653879738,0.05715968468697212,0.5176208994940459,7334.407718681318
11440710,연남동,17777956419,1485996,1446991,1056001,0.38149249529458046,14~17,0.0029655091154781902,0.04749291954070449,0.2483416983047561,0.38149249529458046,0.28936202691447954,0.030345350830001228,0.729790993862436,11963.663710400297
11440720,성산1동,3153602967,414848,384886,190200,0.4154537507157655,11~14,0.0005767307091879418,0.14940189586139224,0.4154537507157655,0.2994898143046894,0.123917557856151,0.011160250552813836,0.49417230036946,7601.827577811632
11440730,성산2동,5270960753,825027,806068,382343,0.4037604101936284,11~14,0.0,0.1522841333994575,0.4037604101936284,0.27020702415363973,0.15733295768421693,0.016415474569057367,0.47433094974617523,6388.8342478488585
11440740,상암동,26256902225,3416461,2816318,1635810,0.44118394637381053,11~14,0.0036294230877602688,0.2266034556422454,0.44118394637381053,0.1869550196028499,0.11241535211925999,0.029212803174073928,0.5808328462907952,7685.409616852058
11470510,목1동,15896521184,2787242,2703761,957577,0.2993429379608712,11~14,0.009200121698709193,0.16462337707250235,0.2993429379608712,0.23325608277106974,0.23458568125916401,0.05899179923768354,0.3541648096854715,5703.31574509856
11470520,목2동,1507837606,237304,232978,137258,0.2289818787745938,11~14,0.11703580004573526,0.12461387084263766,0.2289818787745938,0.17038927410220647,0.1999798204233297,0.1589993558114971,0.5891457562516632,6354.0336698917845
11470530,목3동,2089193972,465632,464978,214134,0.3044541652447917,11~14,0.0,0.15846142860084347,0.3044541652447917,0.26354244934982307,0.24519348312791614,0.028348473676625685,0.46052501408668794,4486.792084736444
11470540,목4동,370866453,62898,61365,25541,0.35398041117366774,11~14,0.0,0.1305457194137646,0.35398041117366774,0.2839823073014402,0.2094661510847985,0.022025411026328948,0.41621445449360384,5896.315510827053
11470550,목5동,4085951552,879890,869272,221710,0.2867816726491088,11~14,0.0,0.1530456292350419,0.2867816726491088,0.26850858771177183,0.24403380043921805,0.04763030996485942,0.2550525037042491,4643.707227039744
11470560,신월1동,517867138,90396,89722,35196,0.31343970836539375,11~14,0.0001555469950396737,0.13336336089931136,0.30694735740628226,0.30586631298003686,0.22470548163481602,0.02896194008451381,0.3922783709681015,5728.872273109429
11470570,신월2동,562358765,57742,57105,21620,0.26171513158138665,11~14,0.0031892179265327943,0.09793563472961103,0.2614631095596589,0.21479521727650083,0.21395710447826186,0.20865971602943462,0.3786008230452675,9739.16326071144
11470580,신월3동,782006847,165417,164857,61881,0.285192054254499,11~14,1.4303797527543246e-05,0.1875676307073302,0.285192054254499,0.2577830886607635,0.23386959763057746,0.035573324949302355,0.3753616770898415,4727.487785415042
11470590,신월4동,827406471,164080,163789,55291,0.3208192532954548,11~14,0.0,0.16718959955657997,0.3208192532954548,0.2639017772395611,0.22124080444704997,0.02684856546135413,0.3375745623943,5042.701554119942
11470600,신월5동,1323534812,285427,279011,98975,0.3020453507987323,11~14,0.005698771011309299,0.2439597625599017,0.3010628334599387,0.24751812564586542,0.16237498897293767,0.03938551835004719,0.35473511797025925,4637.03438006916
11470610,신월6동,222602994,42564,42546,15461,0.2868845034275021,11~14,0.0,0.15407396854962527,0.2861137649856898,0.26838464734719597,0.2588684295824907,0.03255918953499827,0.36339491374042215,5229.841979137299
11470611,신월7동,425679503,75542,75355,20534,0.32466288073587096,11~14,0.01368248302246628,0.1647222566833947,0.32466288073587096,0.2505846649446509,0.2012390044288943,0.04510871018472285,0.272496848251609,5635.004408143814
11470620,신정1동,1519737232,174709,168518,55018,0.4339451964816683,11~14,0.0,0.1506967568240103,0.4339451964816683,0.22389413658239693,0.18429814331899522,0.007165766792929322,0.32648144411872915,8698.677412153924
11470630,신정2동,1168684793,185096,180824,53824,0.3837995142539948,11~14,0.0002387847910960483,0.11420168641243433,0.3837995142539948,0.30024720496615087,0.18091639462509485,0.020596414951229106,0.29765960270760516,6313.938675065911
11470640,신정3동,4328203375,600608,590006,229353,0.28059329995581206,11~14,3.218767370598179e-05,0.1578626201525833,0.27124159921514857,0.25795596998384834,0.26286509117825935,0.05004253179645448,0.38872994511920217,7206.36983689861
11470650,신정4동,4045182800,622181,605477,274158,0.35700105197849463,11~14,0.0077401010431853955,0.14752656546500137,0.35700105197849463,0.24156875744895376,0.20892987119028847,0.03723365287407633,0.4527967206021038,6501.617375008237
11470670,신정6동,1710570339,289185,288317,96904,0.4514532706617676,11~14,0.0,0.24126815541586447,0.4514532706617676,0.24191945594041148,0.06062584765805476,0.0047332703239017105,0.33610227631391837,5915.141999066342
11470680,신정7동,4180223038,884503,855931,236112,0.3544681428807318,11~14,6.09212675237184e-05,0.1831260942227036,0.3544681428807318,0.26332944290991933,0.18495405413179963,0.014061344587321927,0.2758540115967292,4726.069937580765
11500510,염창동,8449444695,1737572,1642269,818589,0.3735958765305825,11~14,0.0003409688908905745,0.19414001988332813,0.3735958765305825,0.22652141500763137,0.1765274771418931,0.028874242545674302,0.49845001032108627,4862.7882441706015
11500520,등촌1동,9843053864,1325542,1239821,668354,0.4155910277367262,11~14,0.004364767243042862,0.19048924067930495,0.4155910277367262,0.19854844168323477,0.16224575106629363,0.02876077159139761,0.5390729790832709,7425.682372946312
11500530,등촌2동,1024745073,136045,134374,65002,0.2921164245906663,11~14,0.0,0.14530221281166078,0.2921164245906663,0.26483824294820935,0.24615859311880883,0.05158452653065475,0.4837394138747079,7532.397905104928
11500535,등촌3동,4352034786,723316,707119,274882,0.3188743378254971,11~14,0.0010882745174636932,0.12696095703479723,0.31512322151809863,0.28368468141280473,0.22786145292901203,0.04528141258782369,0.3887351351045581,6016.782133949753
11500540,화곡1동,7191702925,939102,937093,539530,0.2982833084101853,17~21,0.00249094756899895,0.08110648240656565,0.26121265404947935,0.27211481831725853,0.2982833084101853,0.08479178924751221,0.5757486183335059,7658.063687437573
11500550,화곡2동,189236605,26616,26060,11159,0.4108252084326748,14~17,0.0,0.09541253379804535,0.3569364044384663,0.38946318236302446,0.15658934172423608,0.0015985376762278,0.42820414428242515,7109.881462278328
11500560,화곡3동,3325136190,615618,609909,315045,0.29055473055974124,17~21,0.0,0.13491452890539363,0.2650720034021786,0.2654499985454144,0.28164449065150254,0.052918978495510804,0.5165442713585141,5401.297866534117
11500570,화곡4동,1920082163,303040,298342,122525,0.2846139122598241,11~14,0.004942392444632343,0.13489385403534693,0.27198351565660894,0.2520870555110877,0.26969367140704603,0.066399510945278,0.41068639346789926,6336.068383711721
11500590,화곡본동,914371447,176608,175689,76938,0.29580155358636195,11~14,0.0,0.1522562818696831,0.29579530296033096,0.27653687557477064,0.2360325062121607,0.039379033383054596,0.4379215545651691,5177.406725629643
11500591,화곡6동,3665936647,487564,473464,239552,0.34761252076615917,11~14,0.009333563210413714,0.13328586327881023,0.34761252076615917,0.2122457778150653,0.233885961208013,0.06363631372153859,0.5059561022590947,7518.882950751081
11500593,화곡8동,947060470,146454,144042,68902,0.3413729141324324,11~14,0.0013382920197706014,0.09802093840749734,0.3413729141324324,0.2720445708885361,0.2501531187771756,0.03707016577458795,0.47834659335471597,6466.607057506111
11500603,가양1동,8692274489,1306731,1174793,665854,0.4529787831349318,11~14,0.0021505625640554035,0.15963991073824887,0.4529787831349318,0.1924750767519207,0.15989537185842342,0.03286029495241985,0.5667841057956593,6651.923379027512
11500604,가양2동,531343428,102274,100855,47974,0.3137907994914414,11~14,0.0,0.15358413790079595,0.3137907994914414,0.29321953114172394,0.22464296623213695,0.014762565233901723,0.4756729958851817,5195.293310127696
11500605,가양3동,1051162557,216010,191037,86825,0.4787214606910867,11~14,0.0,0.30245330794954556,0.4787214606910867,0.1684080654536382,0.05041716590572959,0.0,0.4544931086648136,4866.268029257904
11500611,발산1동,8035603747,1384429,1352023,537529,0.3029972796010984,11~14,0.00023200637160640495,0.21158607849588296,0.3029972796010984,0.23877143905604353,0.19639844153145777,0.050014754943910944,0.39757385784117577,5804.272914681793
11500615,우장산동,2860443616,318985,311890,124015,0.2889139907027781,17~21,0.000443829261521992,0.11379336037414839,0.27478528283709297,0.26996932638466614,0.28838962713284744,0.052618574009723064,0.39762416236493636,8967.329548411368
11500620,공항동,1854650595,264443,249157,115797,0.40024876776475315,11~14,0.0,0.15154653578945973,0.40024876776475315,0.2395021314310925,0.1939669331204785,0.014735631894216124,0.4647551543805713,7013.422911553718
11500630,방화1동,2400088404,461327,452034,174230,0.3596578733216065,11~14,0.0022158539905167527,0.1832306941723097,0.3596578733216065,0.2532049060891834,0.17681972013020697,0.02487095229617669,0.3854356088258848,5202.575188532212
11500640,방화2동,1283998060,217391,210045,89691,0.354443422249524,11~14,0.001169426651659604,0.1672737687054783,0.354443422249524,0.23593987711272232,0.20963433945635393,0.031539165824261806,0.42700849817896164,5906.399344959083
11500641,방화3동,2256999624,413034,401053,145000,0.39532587554572574,11~14,0.0,0.17311431567251964,0.39532587554572574,0.24210190639017537,0.17153829844756685,0.01791960394401237,0.3615482242995315,5464.440273682069
11530510,신도림동,2797383765,378629,370364,188005,0.31905700614848087,11~14,3.1958551252675304e-05,0.1477851499878761,0.3116502955511615,0.2675134978877462,0.22618683571411596,0.04683226230784755,0.5076222311023749,7388.192042870462
11530520,구로1동,373063528,76127,75662,27274,0.3049021845628539,11~14,0.0,0.20003639679526275,0.3049021845628539,0.2571665082829806,0.21916288070634574,0.018732029652556974,0.3604715709338902,4900.541568694419
11530530,구로2동,4158708643,544341,435352,158904,0.4871244417842535,11~14,0.0021819489958056324,0.21333949710921205,0.4871244417842535,0.17943658482099586,0.10405618280798531,0.013861344481747598,0.3650011944357669,7639.89602657158
